================================================================================
TRAJECTORY ANALYSIS — iter_221 champion rule
Source: champion_vc_rule.json
Grid : 128x128 (toroidal)
Seed : [(63, 63), (64, 63), (64, 64)]  (L_TROMINO_3bit)
Steps: 500

Rule dictionary:
   15 (0b0001111) -> 79
   26 (0b0011010) -> 90
   32 (0b0100000) -> 96
   39 (0b0100111) -> 103
   58 (0b0111010) -> 122
   60 (0b0111100) -> 124
   65 (0b1000001) -> 1
   68 (0b1000100) -> 4
   78 (0b1001110) -> 14
   92 (0b1011100) -> 28
   96 (0b1100000) -> 32
  113 (0b1110001) -> 49

================================================================================
FULL TRAJECTORY LOG
--------------------------------------------------------------------------------
    Step   Bit  CoM_raw                         CoM_unwrapped                        Active Cells                            
  ---------------------------------------------------------------------------
       0     3  (   63.67,    63.33)  (       63.67,        63.33)  [(63, 63), (64, 63), (64, 64)]
       1     3  (   63.33,    63.33)  (       63.33,        63.33)  [(62, 63), (64, 63), (64, 64)]
       2     3  (   62.33,    63.33)  (       62.33,        63.33)  [(61, 63), (62, 63), (64, 64)]
       3     3  (   62.33,    63.67)  (       62.33,        63.67)  [(60, 63), (63, 64), (64, 64)]
       4     3  (   60.33,    63.33)  (       60.33,        63.33)  [(59, 63), (60, 63), (62, 64)]
       5     3  (   60.33,    63.67)  (       60.33,        63.67)  [(58, 63), (61, 64), (62, 64)]
       6     3  (   58.33,    63.33)  (       58.33,        63.33)  [(57, 63), (58, 63), (60, 64)]
       7     3  (   58.33,    63.67)  (       58.33,        63.67)  [(56, 63), (59, 64), (60, 64)]
       8     3  (   56.33,    63.33)  (       56.33,        63.33)  [(55, 63), (56, 63), (58, 64)]
       9     3  (   56.33,    63.67)  (       56.33,        63.67)  [(54, 63), (57, 64), (58, 64)]
      10     3  (   54.33,    63.33)  (       54.33,        63.33)  [(53, 63), (54, 63), (56, 64)]
      11     3  (   54.33,    63.67)  (       54.33,        63.67)  [(52, 63), (55, 64), (56, 64)]
      12     3  (   52.33,    63.33)  (       52.33,        63.33)  [(51, 63), (52, 63), (54, 64)]
      13     3  (   52.33,    63.67)  (       52.33,        63.67)  [(50, 63), (53, 64), (54, 64)]
      14     3  (   50.33,    63.33)  (       50.33,        63.33)  [(49, 63), (50, 63), (52, 64)]
      15     3  (   50.33,    63.67)  (       50.33,        63.67)  [(48, 63), (51, 64), (52, 64)]
      16     3  (   48.33,    63.33)  (       48.33,        63.33)  [(47, 63), (48, 63), (50, 64)]
      17     3  (   48.33,    63.67)  (       48.33,        63.67)  [(46, 63), (49, 64), (50, 64)]
      18     3  (   46.33,    63.33)  (       46.33,        63.33)  [(45, 63), (46, 63), (48, 64)]
      19     3  (   46.33,    63.67)  (       46.33,        63.67)  [(44, 63), (47, 64), (48, 64)]
      20     3  (   44.33,    63.33)  (       44.33,        63.33)  [(43, 63), (44, 63), (46, 64)]
      21     3  (   44.33,    63.67)  (       44.33,        63.67)  [(42, 63), (45, 64), (46, 64)]
      22     3  (   42.33,    63.33)  (       42.33,        63.33)  [(41, 63), (42, 63), (44, 64)]
      23     3  (   42.33,    63.67)  (       42.33,        63.67)  [(40, 63), (43, 64), (44, 64)]
      24     3  (   40.33,    63.33)  (       40.33,        63.33)  [(39, 63), (40, 63), (42, 64)]
      25     3  (   40.33,    63.67)  (       40.33,        63.67)  [(38, 63), (41, 64), (42, 64)]
      26     3  (   38.33,    63.33)  (       38.33,        63.33)  [(37, 63), (38, 63), (40, 64)]
      27     3  (   38.33,    63.67)  (       38.33,        63.67)  [(36, 63), (39, 64), (40, 64)]
      28     3  (   36.33,    63.33)  (       36.33,        63.33)  [(35, 63), (36, 63), (38, 64)]
      29     3  (   36.33,    63.67)  (       36.33,        63.67)  [(34, 63), (37, 64), (38, 64)]
      30     3  (   34.33,    63.33)  (       34.33,        63.33)  [(33, 63), (34, 63), (36, 64)]
      31     3  (   34.33,    63.67)  (       34.33,        63.67)  [(32, 63), (35, 64), (36, 64)]
      32     3  (   32.33,    63.33)  (       32.33,        63.33)  [(31, 63), (32, 63), (34, 64)]
      33     3  (   32.33,    63.67)  (       32.33,        63.67)  [(30, 63), (33, 64), (34, 64)]
      34     3  (   30.33,    63.33)  (       30.33,        63.33)  [(29, 63), (30, 63), (32, 64)]
      35     3  (   30.33,    63.67)  (       30.33,        63.67)  [(28, 63), (31, 64), (32, 64)]
      36     3  (   28.33,    63.33)  (       28.33,        63.33)  [(27, 63), (28, 63), (30, 64)]
      37     3  (   28.33,    63.67)  (       28.33,        63.67)  [(26, 63), (29, 64), (30, 64)]
      38     3  (   26.33,    63.33)  (       26.33,        63.33)  [(25, 63), (26, 63), (28, 64)]
      39     3  (   26.33,    63.67)  (       26.33,        63.67)  [(24, 63), (27, 64), (28, 64)]
      40     3  (   24.33,    63.33)  (       24.33,        63.33)  [(23, 63), (24, 63), (26, 64)]
      41     3  (   24.33,    63.67)  (       24.33,        63.67)  [(22, 63), (25, 64), (26, 64)]
      42     3  (   22.33,    63.33)  (       22.33,        63.33)  [(21, 63), (22, 63), (24, 64)]
      43     3  (   22.33,    63.67)  (       22.33,        63.67)  [(20, 63), (23, 64), (24, 64)]
      44     3  (   20.33,    63.33)  (       20.33,        63.33)  [(19, 63), (20, 63), (22, 64)]
      45     3  (   20.33,    63.67)  (       20.33,        63.67)  [(18, 63), (21, 64), (22, 64)]
      46     3  (   18.33,    63.33)  (       18.33,        63.33)  [(17, 63), (18, 63), (20, 64)]
      47     3  (   18.33,    63.67)  (       18.33,        63.67)  [(16, 63), (19, 64), (20, 64)]
